healthcare spending,2010,2011,2012,2013,2014,2015,2016,2017,2018,Notes,,,,,,,,,
Argentina,891,1068,1161,1208,1087,1299,955,966,949,USD/person,,,,,,,,,
Australia,3595,3809,3854,4091,4191,4381,4566,4791,5005,USD/person,,,,,,,,,
Brazil,987,1045,1096,1186,1282,1279,1282,1331,1378,USD/person,,,,,,,,,
Canada,4167,4227,4286,4366,4464,4551,4698,4812,4974,USD/person,,,,,,,,,
China,352,416,482,541,590,641,688,744,799,USD/person,,,,,,,,,
France,4048,4168,4306,4557,4642,4676,4844,4931,4965,USD/person,,,,,,,,,
Germany,4412,4558,4734,4948,5142,5291,5550,5848,5986,USD/person,,,,,,,,,
India,146,152,163,188,190,194,209,219,231,USD/person,,,,,,,,,
Indonesia,213,234,244,259,285,278,301,315,329,USD/person,,,,,,,,,
Italy,3103,3098,3111,3089,3075,3129,3264,3376,3428,USD/person,,,,,,,,,
Japan,3170,3741,3971,4308,4328,4517,4513,4630,4766,USD/person,,,,,,,,,
Korea,1890,1977,2080,2135,2236,2488,2678,2870,3192,USD/person,,,,,,,,,
Mexico,927,940,1004,1028,1004,1075,1066,1105,1138,USD/person,,,,,,,,,
Russia,1205,1359,1499,1405,1509,1425,1419,1514,1539,USD/person,,,,,,,,,
Saudi Arabia,703,882,1017,1113,1285,1244,1147,1221,1278,USD/person,,,,,,,,,
South Africa,865,922,972,996,1039,1075,1072,1106,1137,USD/person,,,,,,,,,
Turkey,843,888,895,948,1007,1040,1127,1186,1227,USD/person,,,,,,,,,
United Kingdom,2871,2910,2968,3574,3668,3703,3833,3943,4070,USD/person,,,,,,,,,
United States,7939,8154,8423,8629,9042,9505,9904,10207,10586,USD/person,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Argentina,Australia,Brazil,Canada,China,France,Germany,India,Indonesia,Italy,Japan,Korea,Mexico,Russia,Saudi Arabia,South Africa,Turkey,United Kingdom,United States
2010,891,3595,987,4167,352,4048,4412,146,213,3103,3170,1890,927,1205,703,865,843,2871,7939
2011,1068,3809,1045,4227,416,4168,4558,152,234,3098,3741,1977,940,1359,882,922,888,2910,8154
2012,1161,3854,1096,4286,482,4306,4734,163,244,3111,3971,2080,1004,1499,1017,972,895,2968,8423
2013,1208,4091,1186,4366,541,4557,4948,188,259,3089,4308,2135,1028,1405,1113,996,948,3574,8629
2014,1087,4191,1282,4464,590,4642,5142,190,285,3075,4328,2236,1004,1509,1285,1039,1007,3668,9042
2015,1299,4381,1279,4551,641,4676,5291,194,278,3129,4517,2488,1075,1425,1244,1075,1040,3703,9505
2016,955,4566,1282,4698,688,4844,5550,209,301,3264,4513,2678,1066,1419,1147,1072,1127,3833,9904
2017,966,4791,1331,4812,744,4931,5848,219,315,3376,4630,2870,1105,1514,1221,1106,1186,3943,10207
2018,949,5005,1378,4974,799,4965,5986,231,329,3428,4766,3192,1138,1539,1278,1137,1227,4070,10586
,,,,,,,,,,,,,,,,,,,
Population Count,,,,,,,,,,,,,,,,,,,
Argentina,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,,,,,,,,,,
Australia,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24992369,,,,,,,,,,
Brazil,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333,,,,,,,,,,
Canada,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36540268,37058856,,,,,,,,,,
China,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000,,,,,,,,,,
France,65027507,65342780,65659809,65998687,66316100,66593366,66859768,66865144,66987244,,,,,,,,,,
Germany,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82927922,,,,,,,,,,
India,1234281170,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328,,,,,,,,,,
Indonesia,241834215,245116206,248452413,251806402,255129004,258383256,261554226,264645886,267663435,,,,,,,,,,
Italy,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60431283,,,,,,,,,,
Japan,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100,,,,,,,,,,
Korea,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201,51635256,,,,,,,,,,
Mexico,114092963,115695473,117274155,118827161,120355128,121858258,123333376,124777324,126190788,,,,,,,,,,
Russia,142849449,142960868,143201676,143506911,143819666,144096870,144342396,144496740,144478050,,,,,,,,,,
Saudi Arabia,27421461,28267685,29155187,30052518,30916994,31717667,32442572,33099147,33699947,,,,,,,,,,
South Africa,51216964,52004172,52834005,53689236,54545991,55386367,56203654,57000451,57779622,,,,,,,,,,
Turkey,72326988,73443863,74653016,75928564,77231907,78529409,79821724,81101892,82319724,,,,,,,,,,
United Kingdom,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66058859,66488991,,,,,,,,,,
United States,309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Healthcare Spending Nominal,,,,,,,,,,,,,,,,,,,
Argentina,36,44,48,51,46,56,42,43,42,Billions,,,,,,,,,
Australia,79,85,88,95,98,104,110,118,125,Billions,,,,,,,,,
Brazil,193,206,219,238,260,262,264,277,289,Billions,,,,,,,,,
Canada,142,145,149,153,158,162,170,176,184,Billions,,,,,,,,,
China,471,559,651,734,804,878,949,1032,1112,Billions,,,,,,,,,
France,263,272,283,301,308,311,324,330,333,Billions,,,,,,,,,
Germany,361,366,381,399,416,432,457,483,496,Billions,,,,,,,,,
India,180,190,207,241,246,254,277,294,312,Billions,,,,,,,,,
Indonesia,51,57,61,65,73,72,79,83,88,Billions,,,,,,,,,
Italy,184,184,185,186,187,190,198,204,207,Billions,,,,,,,,,
Japan,406,478,507,549,551,574,573,587,603,Billions,,,,,,,,,
Korea,94,99,104,108,113,127,137,148,165,Billions,,,,,,,,,
Mexico,106,109,118,122,121,131,131,138,144,Billions,,,,,,,,,
Russia,172,194,215,202,217,205,205,219,222,Billions,,,,,,,,,
Saudi Arabia,19,25,30,33,40,39,37,40,43,Billions,,,,,,,,,
South Africa,44,48,51,53,57,60,60,63,66,Billions,,,,,,,,,
Turkey,61,65,67,72,78,82,90,96,101,Billions,,,,,,,,,
United Kingdom,180,184,189,229,237,241,251,260,271,Billions,,,,,,,,,
United States,2456,2541,2644,2727,2879,3049,3200,3319,3463,Billions,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Healthcare Nominal,Argentina,Australia,Brazil,Canada,China,France,Germany,India,Indonesia,Italy,Japan,Korea,Mexico,Russia,Saudi Arabia,South Africa,Turkey,United Kingdom,United States
2010,36,79,193,142,471,263,361,180,51,184,406,94,106,172,19,44,61,180,2456
2011,44,85,206,145,559,272,366,190,57,184,478,99,109,194,25,48,65,184,2541
2012,48,88,219,149,651,283,381,207,61,185,507,104,118,215,30,51,67,189,2644
2013,51,95,238,153,734,301,399,241,65,186,549,108,122,202,33,53,72,229,2727
2014,46,98,260,158,804,308,416,246,73,187,551,113,121,217,40,57,78,237,2879
2015,56,104,262,162,878,311,432,254,72,190,574,127,131,205,39,60,82,241,3049
2016,42,110,264,170,949,324,457,277,79,198,573,137,131,205,37,60,90,251,3200
2017,43,118,277,176,1032,330,483,294,83,204,587,148,138,219,40,63,96,260,3319
2018,42,125,289,184,1112,333,496,312,88,207,603,165,144,222,43,66,101,271,3463
,,,,,,,,,,,,,,,,,,,
GDP,,,,,,,,,,,,,,,,,,,
Argentina,4.24E+11,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.58E+11,6.43E+11,5.20E+11,,,,,,,,,,
Australia,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12,,,,,,,,,,
Brazil,2.21E+12,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.05E+12,1.87E+12,,,,,,,,,,
Canada,1.61E+12,1.79E+12,1.82E+12,1.84E+12,1.80E+12,1.55E+12,1.53E+12,1.65E+12,1.71E+12,,,,,,,,,,
China,6.09E+12,7.55E+12,8.53E+12,9.57E+12,1.04E+13,1.10E+13,1.11E+13,1.21E+13,1.36E+13,,,,,,,,,,
France,3.40E+12,3.74E+12,3.53E+12,3.73E+12,3.88E+12,3.36E+12,3.47E+12,3.66E+12,3.95E+12,,,,,,,,,,
Germany,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12,,,,,,,,,,
India,1.68E+12,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.10E+12,2.29E+12,2.65E+12,2.72E+12,,,,,,,,,,
Indonesia,7.55E+11,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,1.02E+12,1.04E+12,,,,,,,,,,
Italy,2.13E+12,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12,2.08E+12,,,,,,,,,,
Japan,5.70E+12,6.16E+12,6.20E+12,5.16E+12,4.85E+12,4.39E+12,4.93E+12,4.86E+12,4.97E+12,,,,,,,,,,
Korea,1.09E+12,1.20E+12,1.22E+12,1.31E+12,1.41E+12,1.38E+12,1.41E+12,1.53E+12,1.62E+12,,,,,,,,,,
Mexico,1.06E+12,1.18E+12,1.20E+12,1.27E+12,1.31E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12,,,,,,,,,,
Russia,1.52E+12,2.05E+12,2.21E+12,2.30E+12,2.06E+12,1.36E+12,1.28E+12,1.58E+12,1.66E+12,,,,,,,,,,
Saudi Arabia,5.28E+11,6.71E+11,7.36E+11,7.47E+11,7.56E+11,6.54E+11,6.45E+11,6.89E+11,7.87E+11,,,,,,,,,,
South Africa,3.75E+11,4.16E+11,3.96E+11,3.67E+11,3.51E+11,3.18E+11,2.96E+11,3.50E+11,3.68E+11,,,,,,,,,,
Turkey,7.72E+11,8.33E+11,8.74E+11,9.51E+11,9.34E+11,8.60E+11,8.64E+11,8.53E+11,7.71E+11,,,,,,,,,,
United Kingdom,2.48E+12,2.66E+12,2.70E+12,2.79E+12,3.06E+12,2.93E+12,2.69E+12,2.67E+12,2.86E+12,,,,,,,,,,
United States,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
GDP% HC,,,,,,,,,,,,,,,,,,,
Argentina',9%,8%,9%,9%,9%,9%,7%,7%,8%,,,,,,,,,,
Australia',7%,6%,6%,6%,7%,8%,9%,9%,9%,,,,,,,,,,
Brazil,9%,8%,9%,10%,11%,15%,15%,13%,15%,,,,,,,,,,
Canada,9%,8%,8%,8%,9%,10%,11%,11%,11%,,,,,,,,,,
China,8%,7%,8%,8%,8%,8%,9%,8%,8%,,,,,,,,,,
France,8%,7%,8%,8%,8%,9%,9%,9%,8%,,,,,,,,,,
Germany,14%,13%,14%,14%,15%,18%,18%,19%,18%,,,,,,,,,,
India,11%,10%,11%,13%,12%,12%,12%,11%,11%,,,,,,,,,,
Indonesia,7%,6%,7%,7%,8%,8%,8%,8%,8%,,,,,,,,,,
Italy,9%,8%,9%,9%,9%,10%,11%,10%,10%,,,,,,,,,,
Japan,7%,8%,8%,11%,11%,13%,12%,12%,12%,,,,,,,,,,
Korea,9%,8%,9%,8%,8%,9%,10%,10%,10%,,,,,,,,,,
Mexico,10%,9%,10%,10%,9%,11%,12%,12%,12%,,,,,,,,,,
Russia,11%,9%,10%,9%,11%,15%,16%,14%,13%,,,,,,,,,,
Saudi Arabia,4%,4%,4%,4%,5%,6%,6%,6%,5%,,,,,,,,,,
South Africa,12%,12%,13%,15%,16%,19%,20%,18%,18%,,,,,,,,,,
Turkey,8%,8%,8%,8%,8%,10%,10%,11%,13%,,,,,,,,,,
United Kingdom,7%,7%,7%,8%,8%,8%,9%,10%,9%,,,,,,,,,,
United States,16%,16%,16%,16%,16%,17%,17%,17%,17%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
GDP% HC,Argentina',Australia',Brazil,Canada,China,France,Germany,India,Indonesia,Italy,Japan,Korea,Mexico,Russia,Saudi Arabia,South Africa,Turkey,United Kingdom,United States
2010,0.09,0.07,0.09,0.09,0.08,0.08,0.14,0.11,0.07,0.09,0.07,0.09,0.1,0.11,0.04,0.12,0.08,0.07,0.16
2011,0.08,0.06,0.08,0.08,0.07,0.07,0.13,0.1,0.06,0.08,0.08,0.08,0.09,0.09,0.04,0.12,0.08,0.07,0.16
2012,0.09,0.06,0.09,0.08,0.08,0.08,0.14,0.11,0.07,0.09,0.08,0.09,0.1,0.1,0.04,0.13,0.08,0.07,0.16
2013,0.09,0.06,0.1,0.08,0.08,0.08,0.14,0.13,0.07,0.09,0.11,0.08,0.1,0.09,0.04,0.15,0.08,0.08,0.16
2014,0.09,0.07,0.11,0.09,0.08,0.08,0.15,0.12,0.08,0.09,0.11,0.08,0.09,0.11,0.05,0.16,0.08,0.08,0.16
2015,0.09,0.08,0.15,0.1,0.08,0.09,0.18,0.12,0.08,0.1,0.13,0.09,0.11,0.15,0.06,0.19,0.1,0.08,0.17
2016,0.07,0.09,0.15,0.11,0.09,0.09,0.18,0.12,0.08,0.11,0.12,0.1,0.12,0.16,0.06,0.2,0.1,0.09,0.17
2017,0.07,0.09,0.13,0.11,0.08,0.09,0.19,0.11,0.08,0.1,0.12,0.1,0.12,0.14,0.06,0.18,0.11,0.1,0.17
2018,0.08,0.09,0.15,0.11,0.08,0.08,0.18,0.11,0.08,0.1,0.12,0.1,0.12,0.13,0.05,0.18,0.13,0.09,0.17
,,,,,,,,,,,,,,,,,,,
Military Nominal,,,,,,,,,,,,,,,,,,,
Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,
Argentina,3.48E+09,4.05E+09,4.56E+09,5.14E+09,4.98E+09,5.48E+09,4.51E+09,5.46E+09,4.14E+09,,,,,,,,,,
Australia,2.32E+10,2.66E+10,2.62E+10,2.48E+10,2.58E+10,2.40E+10,2.64E+10,2.77E+10,2.67E+10,,,,,,,,,,
Brazil,3.40E+10,3.69E+10,3.40E+10,3.29E+10,3.27E+10,2.46E+10,2.42E+10,2.93E+10,2.78E+10,,,,,,,,,,
Canada,1.93E+10,2.14E+10,2.05E+10,1.85E+10,1.79E+10,1.79E+10,1.78E+10,2.13E+10,2.16E+10,,,,,,,,,,
China,1.16E+11,1.38E+11,1.57E+11,1.80E+11,2.01E+11,2.14E+11,2.16E+11,2.28E+11,2.50E+11,,,,,,,,,,
France,6.18E+10,6.46E+10,6.00E+10,6.24E+10,6.36E+10,5.53E+10,5.74E+10,6.04E+10,6.38E+10,,,,,,,,,,
Germany,4.63E+10,4.81E+10,4.65E+10,4.59E+10,4.61E+10,3.98E+10,4.16E+10,4.54E+10,4.95E+10,,,,,,,,,,
India,4.61E+10,4.96E+10,4.72E+10,4.74E+10,5.09E+10,5.13E+10,5.66E+10,6.46E+10,6.65E+10,,,,,,,,,,
Indonesia,4.66E+09,5.84E+09,6.53E+09,8.38E+09,6.93E+09,7.64E+09,7.39E+09,8.18E+09,7.44E+09,,,,,,,,,,
Italy,3.22E+10,3.41E+10,3.00E+10,3.01E+10,2.78E+10,2.22E+10,2.51E+10,2.67E+10,2.78E+10,,,,,,,,,,
Japan,5.47E+10,6.08E+10,6.00E+10,4.90E+10,4.69E+10,4.21E+10,4.65E+10,4.54E+10,4.66E+10,,,,,,,,,,
"Korea, Rep.",2.82E+10,3.10E+10,3.20E+10,3.43E+10,3.76E+10,3.66E+10,3.69E+10,3.92E+10,4.31E+10,,,,,,,,,,
Mexico,5.90E+09,6.47E+09,6.98E+09,7.84E+09,8.66E+09,7.74E+09,6.02E+09,5.78E+09,6.57E+09,,,,,,,,,,
Russian Federation,5.87E+10,7.02E+10,8.15E+10,8.84E+10,8.47E+10,6.64E+10,6.92E+10,6.65E+10,6.14E+10,,,,,,,,,,
Saudi Arabia,4.52E+10,4.85E+10,5.65E+10,6.70E+10,8.08E+10,8.72E+10,6.37E+10,7.04E+10,6.76E+10,,,,,,,,,,
South Africa,4.19E+09,4.59E+09,4.49E+09,4.12E+09,3.89E+09,3.49E+09,3.17E+09,3.64E+09,3.64E+09,,,,,,,,,,
Turkey,1.79E+10,1.73E+10,1.80E+10,1.87E+10,1.78E+10,1.59E+10,1.79E+10,1.78E+10,1.90E+10,,,,,,,,,,
United Kingdom,5.81E+10,6.03E+10,5.85E+10,5.69E+10,5.92E+10,5.39E+10,4.81E+10,4.64E+10,5.00E+10,,,,,,,,,,
United States,6.98E+11,7.11E+11,6.85E+11,6.40E+11,6.10E+11,5.96E+11,6.00E+11,6.06E+11,6.49E+11,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Military Nominal rounded,,,,,,,,,,,,,,,,,,,
Argentina,3,4,5,5,5,5,5,5,4,Billion USD,,,,,,,,,
Australia,23,27,26,25,26,24,26,28,27,Billion USD,,,,,,,,,
Brazil,34,37,34,33,33,25,24,29,28,Billion USD,,,,,,,,,
Canada,19,21,20,19,18,18,18,21,22,Billion USD,,,,,,,,,
China,116,138,157,180,201,214,216,228,250,Billion USD,,,,,,,,,
France,62,65,60,62,64,55,57,60,64,Billion USD,,,,,,,,,
Germany,46,48,46,46,46,40,42,45,49,Billion USD,,,,,,,,,
India,46,50,47,47,51,51,57,65,67,Billion USD,,,,,,,,,
Indonesia,5,6,7,8,7,8,7,8,7,Billion USD,,,,,,,,,
Italy,32,34,30,30,28,22,25,27,28,Billion USD,,,,,,,,,
Japan,55,61,60,49,47,42,46,45,47,Billion USD,,,,,,,,,
"Korea, Rep.",28,31,32,34,38,37,37,39,43,Billion USD,,,,,,,,,
Mexico,6,6,7,8,9,8,6,6,7,Billion USD,,,,,,,,,
Russian Federation,59,70,81,88,85,66,69,67,61,Billion USD,,,,,,,,,
Saudi Arabia,45,49,56,67,81,87,64,70,68,Billion USD,,,,,,,,,
South Africa,4,5,4,4,4,3,3,4,4,Billion USD,,,,,,,,,
Turkey,18,17,18,19,18,16,18,18,19,Billion USD,,,,,,,,,
United Kingdom,58,60,58,57,59,54,48,46,50,Billion USD,,,,,,,,,
United States,698,711,685,640,610,596,600,606,649,Billion USD,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Argentina,Australia,Brazil,Canada,China,France,Germany,India,Indonesia,Italy,Japan,"Korea, Rep.",Mexico,Russian Federation,Saudi Arabia,South Africa,Turkey,United Kingdom,United States,
3,23,34,19,116,62,46,46,5,32,55,28,6,59,45,4,18,58,698,
4,27,37,21,138,65,48,50,6,34,61,31,6,70,49,5,17,60,711,
5,26,34,20,157,60,46,47,7,30,60,32,7,81,56,4,18,58,685,
5,25,33,19,180,62,46,47,8,30,49,34,8,88,67,4,19,57,640,
5,26,33,18,201,64,46,51,7,28,47,38,9,85,81,4,18,59,610,
5,24,25,18,214,55,40,51,8,22,42,37,8,66,87,3,16,54,596,
5,26,24,18,216,57,42,57,7,25,46,37,6,69,64,3,18,48,600,
5,28,29,21,228,60,45,65,8,27,45,39,6,67,70,4,18,46,606,
4,27,28,22,250,64,49,67,7,28,47,43,7,61,68,4,19,50,649,
,,,,,,,,,,,,,,,,,,,
Military GDP%,,,,,,,,,,,,,,,,,,,
Argentina,0.82,0.76,0.84,0.93,0.95,0.92,0.81,0.85,0.8,,,,,,,,,,
Australia,2.03,1.9,1.7,1.58,1.76,1.78,2.18,2.08,1.86,,,,,,,,,,
Brazil,1.54,1.41,1.38,1.33,1.33,1.37,1.35,1.43,1.49,,,,,,,,,,
Canada,1.2,1.2,1.12,1.01,0.99,1.16,1.16,1.3,1.26,,,,,,,,,,
China,1.9,1.83,1.84,1.88,1.92,1.94,1.94,1.88,1.84,,,,,,,,,,
France,1.82,1.73,1.7,1.67,1.64,1.65,1.65,1.65,1.62,,,,,,,,,,
Germany,1.75,1.68,1.73,1.63,1.62,1.63,1.68,1.75,1.78,,,,,,,,,,
India,2.75,2.72,2.58,2.55,2.5,2.44,2.47,2.43,2.45,,,,,,,,,,
Indonesia,0.62,0.65,0.71,0.92,0.78,0.89,0.79,0.81,0.71,,,,,,,,,,
Italy,1.51,1.49,1.44,1.41,1.29,1.21,1.34,1.37,1.33,,,,,,,,,,
Japan,0.96,0.99,0.97,0.95,0.97,0.96,0.94,0.93,0.94,,,,,,,,,,
"Korea, Rep.",2.57,2.58,2.61,2.63,2.66,2.64,2.61,2.56,2.66,,,,,,,,,,
Mexico,0.56,0.55,0.58,0.61,0.66,0.66,0.56,0.5,0.54,,,,,,,,,,
Russian Federation,3.85,3.42,3.69,3.85,4.11,4.87,5.4,4.21,3.7,,,,,,,,,,
Saudi Arabia,8.57,7.23,7.68,8.98,10.68,13.33,9.87,10.22,8.59,,,,,,,,,,
South Africa,1.12,1.1,1.13,1.12,1.11,1.1,1.07,1.04,0.99,,,,,,,,,,
Turkey,2.32,2.08,2.05,1.96,1.9,1.85,2.07,2.09,2.46,,,,,,,,,,
United Kingdom,2.35,2.27,2.16,2.04,1.93,1.84,1.79,1.74,1.75,,,,,,,,,,
United States,4.66,4.58,4.23,3.81,3.48,3.27,3.21,3.11,3.16,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Argentina,Australia,Brazil,Canada,China,France,Germany,India,Indonesia,Italy,Japan,"Korea, Rep.",Mexico,Russian Federation,Saudi Arabia,South Africa,Turkey,United Kingdom,United States
2010,0.82,2.03,1.54,1.2,1.9,1.82,1.75,2.75,0.62,1.51,0.96,2.57,0.56,3.85,8.57,1.12,2.32,2.35,4.66
2011,0.76,1.9,1.41,1.2,1.83,1.73,1.68,2.72,0.65,1.49,0.99,2.58,0.55,3.42,7.23,1.1,2.08,2.27,4.58
2012,0.84,1.7,1.38,1.12,1.84,1.7,1.73,2.58,0.71,1.44,0.97,2.61,0.58,3.69,7.68,1.13,2.05,2.16,4.23
2013,0.93,1.58,1.33,1.01,1.88,1.67,1.63,2.55,0.92,1.41,0.95,2.63,0.61,3.85,8.98,1.12,1.96,2.04,3.81
2014,0.95,1.76,1.33,0.99,1.92,1.64,1.62,2.5,0.78,1.29,0.97,2.66,0.66,4.11,10.68,1.11,1.9,1.93,3.48
2015,0.92,1.78,1.37,1.16,1.94,1.65,1.63,2.44,0.89,1.21,0.96,2.64,0.66,4.87,13.33,1.1,1.85,1.84,3.27
2016,0.81,2.18,1.35,1.16,1.94,1.65,1.68,2.47,0.79,1.34,0.94,2.61,0.56,5.4,9.87,1.07,2.07,1.79,3.21
2017,0.85,2.08,1.43,1.3,1.88,1.65,1.75,2.43,0.81,1.37,0.93,2.56,0.5,4.21,10.22,1.04,2.09,1.74,3.11
2018,0.8,1.86,1.49,1.26,1.84,1.62,1.78,2.45,0.71,1.33,0.94,2.66,0.54,3.7,8.59,0.99,2.46,1.75,3.16
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MilitaryperPerson,,,,,,,,,,,,,,,,,,,
Argentina,85,98,109,122,117,127,103,124,93,USD/person,,,,,,,,,
Australia,1054,1191,1153,1073,1098,1010,1091,1126,1069,USD/person,,,,,,,,,
Brazil,174,187,171,164,161,120,118,141,133,USD/person,,,,,,,,,
Canada,568,623,589,528,504,502,492,584,583,USD/person,,,,,,,,,
China,87,103,117,133,147,156,157,164,180,USD/person,,,,,,,,,
France,950,989,914,946,959,831,858,904,952,USD/person,,,,,,,,,
Germany,566,600,578,570,569,487,505,549,597,USD/person,,,,,,,,,
India,37,40,37,37,39,39,43,48,49,USD/person,,,,,,,,,
Indonesia,19,24,26,33,27,30,28,31,28,USD/person,,,,,,,,,
Italy,542,574,504,500,457,366,414,442,460,USD/person,,,,,,,,,
Japan,922,1023,1008,814,771,693,767,750,771,USD/person,,,,,,,,,
"Korea, Rep.",220,242,250,269,295,288,290,309,340,USD/person,,,,,,,,,
Mexico,119,130,139,155,171,152,117,112,127,USD/person,,,,,,,,,
Russian Federation,515,607,695,744,704,545,561,533,486,USD/person,,,,,,,,,
Saudi Arabia,317,339,395,467,562,605,441,487,468,USD/person,,,,,,,,,
